incident_date                        datetime64[ns]
incident_time                                object
min_delay                                     int64
min_gap                                       int64
lineId                                       object
lineName                                     object
delayType                                     int64
location_1 DAVIES AVE                          bool
location_10 RITCHIE AVE                        bool
location_100 KING ST W                         bool
location_1044 COLLEGE STREET                   bool
location_1051 COLLEGE ST                       bool
location_1057 BASTON ST                        bool
location_1059 LAKE SHORE BLVD                  bool
location_1059 LAKE SHORE BLVD E                bool
location_11 GLENSIDE                           bool
location_11 HOWARD PARK AVE                    bool
location_11 SPADINA ROAD                       bool
location_1112 GERRARD ST E                     bool
location_1116 EGLINTON AVE W                   bool
location_1118 QUEEN STREET                     bool
location_1126 WESTON RD                        bool
location_114 DUNDAS ST E                       bool
location_114 VICTORIA STREET                   bool
location_115 KING STREET                       bool
location_115 KING STREET EAST                  bool
location_1160 DANFORTH AVE                     bool
location_1161A QUEEN ST E                      bool
location_1164 EGLINTON AVE W                   bool
location_1165 LAKESHORE BLVD                   bool
location_1233 QUEEN ST E                       bool
location_1238 QUEEN ST E                       bool
location_1296 KING ST                          bool
location_130 ADELAIDE ST W                     bool
location_130 KING STREET WEST                  bool
location_131 RIVER ST                          bool
location_134 KING W                            bool
location_1340 BLOOR EAST                       bool
location_135 LAKE SHORE WEST                   bool
location_1356 QUEEN STREET                     bool
location_1369 WESTON RD                        bool
location_14 CHERRY STREET                      bool
location_1401 QUEEN ST E                       bool
location_1402 QUEEN ST E                       bool
location_1402D QUEEN ST E                      bool
location_1423 GERRARD ST E                     bool
location_1438 QUEEN ST E                       bool
location_1445 A QUEEN ST W                     bool
location_15 ST CLAIR AVE                       bool
location_1501 QUEEN ST E                       bool
location_1531 QUEEN ST E                       bool
location_1556 BLOOR ST W                       bool
location_1576 BLOOR ST W                       bool
location_16 ERINDALE AVE                       bool
location_16 RONCESVALLES AVE                   bool
location_16 SUMACH ST                          bool
location_16 THE QUEENSWAY                      bool
location_161 DEERHIDE CRES                     bool
location_1626 QUEEN STREET EAST                bool
location_1661 BAYVIEW AVE                      bool
location_1724 DUNDAS ST                        bool
location_1733 WOODBINE LOOP                    bool
location_1746 QUEEN ST E                       bool
location_175 BLOOR ST W                        bool
